     BURROUGHS ALGEBRAIC COMPILER - 205 VERSION - JUNE 24, 1961

BEGIN PROCEDURE SIMPS(A,B,EPSILON,BOUND$VALUE$F())$ BEGIN
                                                           0071  0 0001 30 0000

   COMMENT A,B ARE LIMITS OF INTEGRATION. EPSILON IS

   PERMISSIBLE DIFFERENCE BETWEEN TWO SUCCESSIVE SUMS

   BOUND IS UPPER BOUND FOR ABS(F(X)) IN THE INTERVAL

   (A,B), VALUE IS THE ANSWER. F() IS THE FUNCTION TO BE

   INTEGRATED BY SIMPSONS RULE$

      TH=B-A$ IBAR=BOUND.TH$ N=1$ J=0.5(F(A)+F(B))TH$
                                                           0072  0 0001 30 0000
                                                           0073  0 0000 64 0000
                                                           0074  0 0000 64 0000
                                                           0075  0 0000 64 0000
                                                           0076  0 0000 64 0000
                                                           0077  0 0000 64 0000
                                                           0078  0 0000 02 0000
                                                           0079  0 0000 65 0072
                                                           0080  0 0000 80 0073
                                                           0081  0 0004 12 6019
                                                           0082  0 0000 64 6019
                                                           0083  0 0000 82 0075
                                                           0084  0 0004 12 6018
                                                           0085  0 0000 64 7091
                                                           0086  0 0004 12 6017
                                                           0087  0 0000 64 0072
                                                           0088  0 0000 72 0077
                                                           0089  1 0000 02 0000
                                                           0090  0 0001 30 0092
                                                           0091  0 5110 00 0000
                                                           0092  0 0000 64 7094
                                                           0093  1 0001 30 0001
                                                           0094  0 0001 30 0095
                                                           0095  0 0000 02 5019
                                                           0096  0 0000 64 0073
                                                           0097  0 0000 72 0077
                                                           0098  1 0000 02 0000
                                                           0099  0 0000 64 7101
                                                           0100  1 0001 30 0001
                                                           0101  0 0001 30 0102

      LOOP.. H=0.5TH$ S=0$ FOR K=(A+H,TH,B)$ S=S+F(K)$
                                                           0102  0 0000 80 5019
                                                           0103  0 0000 82 6019
                                                           0104  0 0000 82 7115
                                                           0105  0 0004 12 6016
                                                           0106  0 0000 64 6019
                                                           0107  0 0000 82 7116
                                                           0108  0 0004 12 6015
                                                           0109  0 0000 02 7109
                                                           0110  0 0004 12 6014
                                                           0111  0 0000 64 6015
                                                           0112  0 0000 80 0072
                                                           0113  0 0004 12 6013
                                                           0114  0 0001 30 0000
                                                           0115  0 5050 00 0000
